Constituency,2019_winner,2024_winner,Votes,Share,Majority,Turnout,Lab,Con,Ref,LD,Grn,SNP,PC,Other,Sum,Lab %,Con %,Ref %,LD %,Grn %,SNP %,PC %,Other %
Derby North,Con,Lab,"18,619",45.50%,"8,915",55.90%,"18,619","9,704","7,488","1,822","3,286",0,0,0,"40,919",45.50%,23.72%,18.30%,4.45%,8.03%,0.00%,0.00%,0.00%
Derby South,Lab,Lab,"14,503",38.80%,"6,002",51.20%,"14,503","5,192","8,501","1,807","1,889",0,0,"5,497","37,389",38.79%,13.89%,22.74%,4.83%,5.05%,0.00%,0.00%,14.70%
Derbyshire Dales,Con,Lab,"17,759",34.60%,350,69.90%,"17,759","17,409","7,728","4,860","2,830",0,0,686,"51,272",34.64%,33.95%,15.07%,9.48%,5.52%,0.00%,0.00%,1.34%
Dewsbury and Batley,Lab,Ind,"15,641",41.10%,"6,934",53.10%,"8,707","4,182","6,152","1,340","2,048",0,0,"15,641","38,070",22.87%,10.99%,16.16%,3.52%,5.38%,0.00%,0.00%,41.08%
Didcot and Wantage,Con,LD,"21,793",39.80%,"6,233",67.80%,"8,045","15,560","6,400","21,793","2,693",0,0,242,"54,733",14.70%,28.43%,11.69%,39.82%,4.92%,0.00%,0.00%,0.44%
Doncaster Central,Lab,Lab,"17,515",46.20%,"9,216",50.80%,"17,515","7,964","7,886","1,199","1,880",0,0,"1,500","37,944",46.16%,20.99%,20.78%,3.16%,4.95%,0.00%,0.00%,3.95%
Doncaster East and the Isle of Axholme,Con,Lab,"15,122",38.60%,"2,311",55.80%,"15,122","12,811","8,487","1,166","1,400",0,0,146,"39,132",38.64%,32.74%,21.69%,2.98%,3.58%,0.00%,0.00%,0.37%
Doncaster North,Lab,Lab,"16,231",52.40%,"9,216",44.40%,"16,231","7,105",0,"1,045","1,778",0,0,"4,843","31,002",52.35%,22.92%,0.00%,3.37%,5.74%,0.00%,0.00%,15.62%
Dorking and Horley,Con,LD,"20,921",41.90%,"5,391",72.80%,"4,053","15,530","6,898","20,921","2,563",0,0,0,"49,965",8.11%,31.08%,13.81%,41.87%,5.13%,0.00%,0.00%,0.00%
Dover and Deal,Con,Lab,"18,940",39.60%,"7,559",64.20%,"18,940","10,370","11,355","2,595","3,106",0,0,"1,409","47,775",39.64%,21.71%,23.77%,5.43%,6.50%,0.00%,0.00%,2.95%
Dudley,Con,Lab,"12,215",34.10%,"1,900",51.00%,"12,215","10,315","9,442","1,056","1,154",0,0,"1,614","35,796",34.12%,28.82%,26.38%,2.95%,3.22%,0.00%,0.00%,4.51%
Dulwich and West Norwood,Lab,Lab,"27,356",60.30%,"18,798",61.10%,"27,356","3,873","1,801","3,485","8,567",0,0,296,"45,378",60.28%,8.53%,3.97%,7.68%,18.88%,0.00%,0.00%,0.65%
Ealing Central and Acton,Lab,Lab,"22,340",46.80%,"13,995",60.90%,"22,340","8,345","3,105","6,056","5,444",0,0,"2,479","47,769",46.77%,17.47%,6.50%,12.68%,11.40%,0.00%,0.00%,5.19%
Ealing North,Lab,Lab,"20,633",47.80%,"12,489",57.80%,"20,633","8,144","3,948","2,543","4,056",0,0,"3,878","43,202",47.76%,18.85%,9.14%,5.89%,9.39%,0.00%,0.00%,8.98%
Ealing Southall,Lab,Lab,"23,000",49.10%,"15,793",59.50%,"23,000","7,207","2,585","2,832","4,356",0,0,"6,836","46,816",49.13%,15.39%,5.52%,6.05%,9.30%,0.00%,0.00%,14.60%
Easington,Lab,Lab,"16,774",48.90%,"6,542",49.40%,"16,774","3,753","10,232",811,"1,173",0,0,"1,581","34,324",48.87%,10.93%,29.81%,2.36%,3.42%,0.00%,0.00%,4.61%
East Ham,Lab,Lab,"19,570",51.60%,"12,863",47.90%,"19,570","3,876","1,340","1,210","4,226",0,0,"7,670","37,892",51.65%,10.23%,3.54%,3.19%,11.15%,0.00%,0.00%,20.24%
East Hampshire,Con,Con,"18,509",36.90%,"1,275",70.90%,"4,967","18,509","6,476","17,234","2,404",0,0,516,"50,106",9.91%,36.94%,12.92%,34.40%,4.80%,0.00%,0.00%,1.03%
East Surrey,Con,Con,"17,502",35.60%,"7,450",67.10%,"10,052","17,502","8,380","8,833","2,957",0,0,"1,472","49,196",20.43%,35.58%,17.03%,17.95%,6.01%,0.00%,0.00%,2.99%
East Wiltshire,Con,Con,"16,849",35.70%,"4,716",63.70%,"12,133","16,849","7,885","8,204","1,844",0,0,278,"47,193",25.71%,35.70%,16.71%,17.38%,3.91%,0.00%,0.00%,0.59%
East Worthing and Shoreham,Con,Lab,"22,120",45.10%,"9,519",66.60%,"22,120","12,601","7,169","3,180","3,246",0,0,762,"49,078",45.07%,25.68%,14.61%,6.48%,6.61%,0.00%,0.00%,1.55%
Eastbourne,Con,LD,"23,742",52.10%,"12,204",62.80%,"2,689","11,538","6,061","23,742","1,424",0,0,154,"45,608",5.90%,25.30%,13.29%,52.06%,3.12%,0.00%,0.00%,0.34%
Eastleigh,Con,LD,"15,970",34.40%,"1,546",66.40%,"7,005","14,424","6,151","15,970","2,403",0,0,467,"46,420",15.09%,31.07%,13.25%,34.40%,5.18%,0.00%,0.00%,1.01%
Edmonton and Winchmore Hill,Lab,Lab,"20,520",50.00%,"12,632",54.20%,"20,520","7,888","3,501","2,721","3,681",0,0,"2,734","41,045",49.99%,19.22%,8.53%,6.63%,8.97%,0.00%,0.00%,6.66%
Ellesmere Port and Bromborough,Lab,Lab,"24,186",57.60%,"16,908",59.30%,"24,186","5,210","7,278","2,328","2,706",0,0,256,"41,964",57.64%,12.42%,17.34%,5.55%,6.45%,0.00%,0.00%,0.61%
Eltham and Chislehurst,Lab,Lab,"20,069",44.00%,"21,543",61.40%,"20,069","11,640","7,428","2,423","3,079",0,0,927,"45,566",44.04%,25.55%,16.30%,5.32%,6.76%,0.00%,0.00%,2.03%
Enfield North,Lab,Lab,"21,368",49.10%,"12,736",55.20%,"21,368","8,632","5,146","2,517","3,713",0,0,"2,116","43,492",49.13%,19.85%,11.83%,5.79%,8.54%,0.00%,0.00%,4.87%
Ely and East Cambridgeshire,Con,LD,"17,127",32.70%,495,66.40%,"9,160","16,632","6,443","17,127","2,359",0,0,648,"52,369",17.49%,31.76%,12.30%,32.70%,4.50%,0.00%,0.00%,1.24%
Epping Forest,Con,Con,"18,038",43.20%,"5,682",56.20%,"12,356","18,038",0,"5,268","2,486",0,0,"3,605","41,753",29.59%,43.20%,0.00%,12.62%,5.95%,0.00%,0.00%,8.63%
Epsom and Ewell,Con,LD,"20,674",37.90%,"3,686",70.30%,"8,325","16,988","5,795","20,674","1,745",0,0,998,"54,525",15.27%,31.16%,10.63%,37.92%,3.20%,0.00%,0.00%,1.83%
Erewash,Con,Lab,"17,224",39.90%,"5,859",59.30%,"17,224","11,365","9,162","2,426","2,478",0,0,351,"43,006",40.05%,26.43%,21.30%,5.64%,5.76%,0.00%,0.00%,0.82%
Erith and Thamesmead,Lab,Lab,"22,246",55.10%,"16,032",51.20%,"22,246","5,564","5,944","1,872","3,482",0,0,"1,271","40,379",55.09%,13.78%,14.72%,4.64%,8.62%,0.00%,0.00%,3.15%
Esher and Walton,Con,LD,"28,315",52.60%,"12,003",72.80%,"2,846","16,312","4,777","28,315","1,396",0,0,234,"53,880",5.28%,30.27%,8.87%,52.55%,2.59%,0.00%,0.00%,0.43%
Exeter,Lab,Lab,"18,225",45.30%,"11,937",59.30%,"18,225","6,288","4,914","4,201","5,907",0,0,660,"40,195",45.34%,15.64%,12.23%,10.45%,14.70%,0.00%,0.00%,1.64%
Exmouth and Exeter East,Con,Con,"14,728",28.70%,121,64.30%,"14,607","14,728","7,095","11,387","2,331",0,0,"1,178","51,326",28.46%,28.70%,13.82%,22.19%,4.54%,0.00%,0.00%,2.30%
Fareham and Waterlooville,Con,Con,"17,561",35.00%,"6,079",64.50%,"11,482","17,561","9,084","9,533","2,036",0,0,427,"50,123",22.91%,35.04%,18.12%,19.02%,4.06%,0.00%,0.00%,0.85%
Farnham and Bordon,Con,Con,"18,951",35.80%,"1,349",69.80%,"7,328","18,951","6,217","17,602","2,496",0,0,421,"53,015",13.82%,35.75%,11.73%,33.20%,4.71%,0.00%,0.00%,0.79%
Fylde,Con,Con,"15,917",33.20%,561,62.20%,"15,356","15,917","8,295","2,120","1,560",0,0,"4,712","47,960",32.02%,33.19%,17.30%,4.42%,3.25%,0.00%,0.00%,9.82%
Forest of Dean,Con,Lab,"16,373",34.00%,278,67.30%,"16,373","16,095","8,194","2,604","4,735",0,0,90,"48,091",34.05%,33.47%,17.04%,5.41%,9.85%,0.00%,0.00%,0.19%
Frome and East Somerset,Con,LD,"16,580",35.50%,"5,415",66.30%,"6,416","11,165","6,441","16,580","5,083",0,0,"1,031","46,716",13.73%,23.90%,13.79%,35.49%,10.88%,0.00%,0.00%,2.21%
Gainsborough,Con,Con,"16,636",35.60%,"3,532",61.60%,"13,104","16,636","9,916","5,001","1,832",0,0,196,"46,685",28.07%,35.63%,21.24%,10.71%,3.92%,0.00%,0.00%,0.42%
Gateshead Central and Whickham,Lab,Lab,"18,245",45.40%,"11,153",58.50%,"18,245","4,628","8,601","4,987","3,217",0,0,539,"40,217",45.37%,11.51%,21.39%,12.40%,8.00%,0.00%,0.00%,1.34%
Gedling,Con,Lab,"23,278",47.80%,"11,881",63.30%,"23,278","11,397","8,211","2,473","3,122",0,0,241,"48,722",47.78%,23.39%,16.85%,5.08%,6.41%,0.00%,0.00%,0.49%
Glastonbury and Somerton,Con,LD,"20,364",42.70%,"6,611",65.00%,"3,111","13,753","7,678","20,364","2,736",0,0,0,"47,642",6.53%,28.87%,16.12%,42.74%,5.74%,0.00%,0.00%,0.00%
Gloucester,Con,Lab,"16,472",36.10%,"3,431",57.50%,"16,472","13,041","7,307","4,759","2,307",0,0,"1,806","45,692",36.05%,28.54%,15.99%,10.42%,5.05%,0.00%,0.00%,3.95%
Goole and Pocklington,Con,Con,"18,981",38.20%,"3,572",63.50%,"15,409","18,981","9,054","3,380","2,451",0,0,467,"49,742",30.98%,38.16%,18.20%,6.80%,4.93%,0.00%,0.00%,0.94%
Gorton and Denton,Lab,Lab,"18,555",50.80%,"13,413",46.80%,"18,555","2,888","5,142","1,399","4,810",0,0,"3,766","36,560",50.75%,7.90%,14.06%,3.83%,13.16%,0.00%,0.00%,10.30%
Gosport,Con,Con,"17,830",40.30%,"6,066",60.30%,"11,776","17,830","7,983","4,039","1,948",0,0,701,"44,277",26.60%,40.27%,18.03%,9.12%,4.40%,0.00%,0.00%,1.58%
Grantham and Bourne,Con,Con,"16,770",36.40%,"4,496",62.90%,"12,274","16,770","9,393","2,027","2,570",0,0,"3,091","46,125",26.61%,36.36%,20.36%,4.39%,5.57%,0.00%,0.00%,6.70%
Great Grimsby and Cleethorpes,Con,Lab,"15,336",41.90%,"4,803",46.40%,"15,336","8,269","10,533","1,036","1,115",0,0,330,"36,619",41.88%,22.58%,28.76%,2.83%,3.04%,0.00%,0.00%,0.90%
Great Yarmouth,Con,Ref,"14,385",35.30%,"1,426",56.60%,"12,959","10,034","14,385","1,102","1,736",0,0,532,"40,748",31.80%,24.62%,35.30%,2.70%,4.26%,0.00%,0.00%,1.31%
Guildford,Con,LD,"22,937",47.50%,"8,429",68.30%,"3,931","14,508","4,395","22,937","2,268",0,0,255,"48,294",8.14%,30.04%,9.10%,47.49%,4.70%,0.00%,0.00%,0.53%
Hamble Valley,Con,Con,"19,671",36.40%,"4,802",67.10%,"8,753","19,671","8,216","14,869","2,310",0,0,185,"54,004",16.21%,36.43%,15.21%,27.53%,4.28%,0.00%,0.00%,0.34%
Harpenden and Berkhamsted,Con,LD,"27,282",50.20%,"10,708",75.00%,"4,061","16,574","4,245","27,282","1,951",0,0,223,"54,336",7.47%,30.50%,7.81%,50.21%,3.59%,0.00%,0.00%,0.41%
Harrogate and Knaresborough,Con,LD,"23,976",46.10%,"8,238",66.80%,"4,153","15,738","5,679","23,976","1,762",0,0,756,"52,064",7.98%,30.23%,10.91%,46.05%,3.38%,0.00%,0.00%,1.45%
Havant,Con,Con,"12,986",30.80%,92,58.20%,"12,894","12,986","9,959","3,275","2,861",0,0,211,"42,186",30.56%,30.78%,23.61%,7.76%,6.78%,0.00%,0.00%,0.50%
Hazel Grove,Con,LD,"17,328",37.70%,"12,235",64.00%,"10,828","9,011","6,955","17,328","1,763",0,0,113,"45,998",23.54%,19.59%,15.12%,37.67%,3.83%,0.00%,0.00%,0.25%
Henley and Thame,Con,LD,"23,904",45.00%,"6,267",72.10%,"3,574","17,637","5,213","23,904","2,008",0,0,821,"53,157",6.72%,33.18%,9.81%,44.97%,3.78%,0.00%,0.00%,1.54%
Hereford and South Herefordshire,Con,Con,"14,871",32.60%,"1,279",63.10%,"13,592","14,871","8,395","5,325","3,175",0,0,214,"45,572",29.83%,32.63%,18.42%,11.68%,6.97%,0.00%,0.00%,0.47%
Hexham,Con,Lab,"23,988",46.30%,"3,713",67.80%,"23,988","20,275",0,"2,376","2,467",0,0,"2,722","51,828",46.28%,39.12%,0.00%,4.58%,4.76%,0.00%,0.00%,5.25%
Hinckley and Bosworth,Con,Con,"17,032",35.60%,"5,408",62.50%,"8,601","17,032","8,817","11,624","1,514",0,0,211,"47,799",17.99%,35.63%,18.45%,24.32%,3.17%,0.00%,0.00%,0.44%
Holborn and St Pancras,Lab,Lab,"18,884",48.90%,"11,572",54.10%,"18,884","2,776","2,371","2,236","4,030",0,0,"8,185","38,482",49.07%,7.21%,6.16%,5.81%,10.47%,0.00%,0.00%,21.27%
Honiton and Sidmouth,Con,LD,"23,007",45.40%,"6,700",67.20%,"2,947","16,307","6,289","23,007","1,394",0,0,711,"50,655",5.82%,32.19%,12.42%,45.42%,2.75%,0.00%,0.00%,1.40%
Horsham,Con,LD,"21,632",39.00%,"2,517",70.10%,"5,979","19,115","6,116","21,632","2,137",0,0,520,"55,499",10.77%,34.44%,11.02%,38.98%,3.85%,0.00%,0.00%,0.94%
Ipswich,Con,Lab,"19,099",43.30%,"7,403",58.40%,"19,099","11,696","7,027","2,241","3,652",0,0,356,"44,071",43.34%,26.54%,15.94%,5.08%,8.29%,0.00%,0.00%,0.81%
Isle of Wight East,Con,Con,"10,427",30.60%,"3,323",61.00%,"6,264","10,427","7,104","3,550","6,313",0,0,420,"34,078",18.38%,30.60%,20.85%,10.42%,18.53%,0.00%,0.00%,1.23%
Isle of Wight West,Con,Lab,"13,240",38.60%,"3,117",61.90%,"13,240","10,063","5,834","2,726","2,310",0,0,117,"34,290",38.61%,29.35%,17.01%,7.95%,6.74%,0.00%,0.00%,0.34%
Islington North,Lab,Ind,"24,120",49.20%,"7,247",67.30%,"16,873","1,950","1,710","1,661","2,660",0,0,"24,152","49,006",34.43%,3.98%,3.49%,3.39%,5.43%,0.00%,0.00%,49.28%
Islington South and Finsbury,Lab,Lab,"22,946",53.70%,"15,455",57.70%,"22,946","3,584","3,388","4,045","7,491",0,0,"1,300","42,754",53.67%,8.38%,7.92%,9.46%,17.52%,0.00%,0.00%,3.04%
Kensington and Bayswater,Con,Lab,"17,025",40.60%,"2,903",54.20%,"17,025","14,122","2,514","2,910","2,732",0,0,"2,605","41,908",40.62%,33.70%,6.00%,6.94%,6.52%,0.00%,0.00%,6.22%
Kingston upon Hull East,Lab,Lab,"13,047",43.80%,"3,920",42.20%,"13,047","2,715","9,127","3,252","1,675",0,0,0,"29,816",43.76%,9.11%,30.61%,10.91%,5.62%,0.00%,0.00%,0.00%
Kingston upon Hull North and Cottingham,Lab,Lab,"18,480",48.30%,"10,769",50.80%,"18,480","4,897","7,801","3,246","2,322",0,0,"1,482","38,228",48.34%,12.81%,20.41%,8.49%,6.07%,0.00%,0.00%,3.88%
Kingston upon Hull West and Haltemprice,Lab,Lab,"17,875",46.80%,"8,979",52.10%,"17,875","6,924","8,896","2,625","1,748",0,0,110,"38,178",46.82%,18.14%,23.30%,6.88%,4.58%,0.00%,0.00%,0.29%
Knowsley,Lab,Lab,"24,243",67.30%,"18,319",50.00%,"24,243","1,496","5,924","1,232","2,772",0,0,380,"36,047",67.25%,4.15%,16.43%,3.42%,7.69%,0.00%,0.00%,1.05%
Leeds Central and Headingley,Lab,Lab,"15,853",50.20%,"8,422",44.80%,"15,853","2,237","2,399","2,611","7,431",0,0,"1,064","31,595",50.18%,7.08%,7.59%,8.26%,23.52%,0.00%,0.00%,3.37%
Leeds East,Lab,Lab,"18,610",47.20%,"11,265",51.70%,"18,610","6,898","7,345","1,445","3,506",0,0,"1,584","39,388",47.25%,17.51%,18.65%,3.67%,8.90%,0.00%,0.00%,4.02%
Leeds North East,Lab,Lab,"23,260",51.50%,"16,083",64.40%,"23,260","7,177","3,426","2,168","5,911",0,0,"3,225","45,167",51.50%,15.89%,7.59%,4.80%,13.09%,0.00%,0.00%,7.14%
Leeds North West,Lab,Lab,"22,882",46.00%,"11,896",69.50%,"22,882","10,986","5,935","5,641","3,231",0,0,"1,102","49,777",45.97%,22.07%,11.92%,11.33%,6.49%,0.00%,0.00%,2.21%
Leeds South,Lab,Lab,"17,117",54.00%,"11,279",41.70%,"17,117","4,172",0,"1,340","5,838",0,0,"3,211","31,678",54.03%,13.17%,0.00%,4.23%,18.43%,0.00%,0.00%,10.14%
Leeds South West and Morley,Lab,Lab,"17,681",44.00%,"8,423",56.00%,"17,681","9,258","8,187","1,798","2,522",0,0,743,"40,189",43.99%,23.04%,20.37%,4.47%,6.28%,0.00%,0.00%,1.85%
Leeds West and Pudsey,Lab,Lab,"18,976",49.30%,"12,392",54.90%,"18,976","6,584","6,281","1,743","3,794",0,0,"1,116","38,494",49.30%,17.10%,16.32%,4.53%,9.86%,0.00%,0.00%,2.90%
Leicester East,Lab,Con,"14,526",31.10%,"4,426",61.00%,"10,100","14,526","2,611","6,329","2,143",0,0,"11,005","46,714",21.62%,31.10%,5.59%,13.55%,4.59%,0.00%,0.00%,23.56%
Leicester South,Lab,Ind,"14,739",35.20%,979,59.00%,"13,760","4,820","2,470","1,425","3,826",0,0,"15,536","41,837",32.89%,11.52%,5.90%,3.41%,9.15%,0.00%,0.00%,37.13%
Leicester West,Lab,Lab,"15,798",44.60%,"8,777",47.80%,"15,798","7,021","5,666","2,179","4,089",0,0,644,"35,397",44.63%,19.84%,16.01%,6.16%,11.55%,0.00%,0.00%,1.82%
Lewes,Con,LD,"26,895",50.60%,"12,624",69.80%,"3,574","14,271","6,335","26,895","1,869",0,0,229,"53,173",6.72%,26.84%,11.91%,50.58%,3.51%,0.00%,0.00%,0.43%
Lewisham East,Lab,Lab,"23,646",58.20%,"18,073",55.40%,"23,646","4,401","3,469","2,471","5,573",0,0,"1,077","40,637",58.19%,10.83%,8.54%,6.08%,13.71%,0.00%,0.00%,2.65%
Lewisham North,Lab,Lab,"15,782",57.70%,"15,228",59.50%,"25,467","2,701","2,000","3,284","9,685",0,0,"1,030","44,167",57.66%,6.12%,4.53%,7.44%,21.93%,0.00%,0.00%,2.33%
Lewisham West and East Dulwich,Lab,Lab,"27,406",59.10%,"18,397",66.20%,"27,406","3,477","2,234","3,558","9,009",0,0,730,"46,414",59.05%,7.49%,4.81%,7.67%,19.41%,0.00%,0.00%,1.57%
Lincoln,Con,Lab,"18,470",43.80%,"8,793",56.40%,"18,470","9,677","7,602","2,580","2,751",0,0,"1,080","42,160",43.81%,22.95%,18.03%,6.12%,6.53%,0.00%,0.00%,2.56%
Liverpool Garston,Lab,Lab,"24,510",58.40%,"20,104",60.60%,"24,510","2,943","4,406","3,239","2,816",0,0,"4,078","41,992",58.37%,7.01%,10.49%,7.71%,6.71%,0.00%,0.00%,9.71%
Liverpool Riverside,Lab,Lab,"20,039",61.90%,"14,793",45.40%,"20,039","1,155","3,272","1,544","5,246",0,0,"1,125","32,381",61.89%,3.57%,10.10%,4.77%,16.20%,0.00%,0.00%,3.47%
Liverpool Walton,Lab,Lab,"26,032",70.60%,"20,245",53.20%,"26,032","1,282","5,787",945,"2,388",0,0,452,"36,886",70.57%,3.48%,15.69%,2.56%,6.47%,0.00%,0.00%,1.23%
Liverpool Wavertree,Lab,Lab,"23,077",58.00%,"16,304",56.40%,"23,077","1,887","3,454","2,759","6,773",0,0,"1,865","39,815",57.96%,4.74%,8.68%,6.93%,17.01%,0.00%,0.00%,4.68%
Liverpool West Derby,Lab,Lab,"25,302",66.60%,"20,423",54.40%,"25,302","1,566","4,879","1,276","2,647",0,0,"2,336","38,006",66.57%,4.12%,12.84%,3.36%,6.96%,0.00%,0.00%,6.15%
Louth and Horncastle,Con,Con,"17,441",37.50%,"5,506",60.50%,"10,475","17,441","11,935","2,364","2,504",0,0,"1,760","46,479",22.54%,37.52%,25.68%,5.09%,5.39%,0.00%,0.00%,3.79%
Loughborough,Con,Lab,"17,249",40.80%,"4,960",61.30%,"17,249","12,289","7,204","2,561","2,956",0,0,0,"42,259",40.82%,29.08%,17.05%,6.06%,6.99%,0.00%,0.00%,0.00%
Lowestoft,Con,Lab,"14,464",34.60%,"2,016",56.30%,"14,464","12,448","10,328","1,489","3,095",0,0,0,"41,824",34.58%,29.76%,24.69%,3.56%,7.40%,0.00%,0.00%,0.00%
Maidenhead,Con,LD,"21,895",43.50%,"2,963",67.00%,"5,766","18,932",0,"21,895","1,996",0,0,"1,740","50,329",11.46%,37.62%,0.00%,43.50%,3.97%,0.00%,0.00%,3.46%
Manchester Central,Lab,Lab,"20,184",50.80%,"13,797",46.70%,"20,184","2,823","4,760","3,051","6,387",0,0,"2,520","39,725",50.81%,7.11%,11.98%,7.68%,16.08%,0.00%,0.00%,6.34%
Manchester Rusholme,Lab,Lab,"15,054",51.90%,"8,235",40.00%,"15,054","1,678","1,313",0,"6,819",0,0,509,"25,373",59.33%,6.61%,5.17%,0.00%,26.88%,0.00%,0.00%,2.01%
Manchester Withington,Lab,Lab,"22,066",52.90%,"13,982",59.20%,"22,066","2,280","1,961","5,412","8,084",0,0,"1,928","41,731",52.88%,5.46%,4.70%,12.97%,19.37%,0.00%,0.00%,4.62%
Melksham and Devizes,Con,LD,"20,031",39.10%,"2,401",69.80%,"4,597","17,630","6,726","20,031","2,239",0,0,0,"51,223",8.97%,34.42%,13.13%,39.11%,4.37%,0.00%,0.00%,0.00%
Mid Dorset and North Poole,Con,LD,"21,442",43.30%,"1,352",66.80%,"4,566","20,090",0,"21,442","2,355",0,0,"1,061","49,514",9.22%,40.57%,0.00%,43.30%,4.76%,0.00%,0.00%,2.14%
Mid Leicestershire,Con,Con,"17,735",36.90%,"2,201",63.30%,"15,534","17,735","8,923","2,444","3,414",0,0,0,"48,050",32.33%,36.91%,18.57%,5.09%,7.11%,0.00%,0.00%,0.00%
Mid Norfolk,Con,Con,"16,770",36.50%,"3,054",67.00%,"13,716","16,770","9,427","3,126","2,858",0,0,0,"45,897",29.88%,36.54%,20.54%,6.81%,6.23%,0.00%,0.00%,0.00%
Mid Sussex,Con,LD,"21,136",39.60%,"6,662",70.20%,"9,397","14,474","5,921","21,136","2,048",0,0,352,"53,328",17.62%,27.14%,11.10%,39.63%,3.84%,0.00%,0.00%,0.66%
New Forest East,Con,Con,"17,412",38.50%,"8,495",61.50%,"8,917","17,412","7,646","7,198","3,118",0,0,939,"45,230",19.71%,38.50%,16.90%,15.91%,6.89%,0.00%,0.00%,2.08%
New Forest West,Con,Con,"16,412",35.40%,"5,600",65.40%,"10,812","16,412","7,577","8,186","2,800",0,0,550,"46,337",23.33%,35.42%,16.35%,17.67%,6.04%,0.00%,0.00%,1.19%
Newark,Con,Con,"20,968",39.20%,"3,572",67.00%,"17,396","20,968","8,280","3,026","2,345",0,0,"1,444","53,459",32.54%,39.22%,15.49%,5.66%,4.39%,0.00%,0.00%,2.70%
Newton Abbot,Con,LD,"15,201",31.70%,"2,246",65.00%,"7,115","12,955","8,494","15,201","2,083",0,0,"2,144","47,992",14.83%,26.99%,17.70%,31.67%,4.34%,0.00%,0.00%,4.47%
North Cornwall,Con,LD,"24,904",47.80%,"10,767",67.80%,"2,958","14,137","8,444","24,904","1,335",0,0,277,"52,055",5.68%,27.16%,16.22%,47.84%,2.56%,0.00%,0.00%,0.53%
North Cotswolds,Con,Con,"17,426",34.70%,"3,357",69.80%,"8,593","17,426","6,502","14,069","3,191",0,0,448,"50,229",17.11%,34.69%,12.94%,28.01%,6.35%,0.00%,0.00%,0.89%
North Devon,Con,LD,"21,820",42.40%,"6,744",70.40%,"3,216","15,076","8,137","21,820","2,348",0,0,820,"51,417",6.25%,29.32%,15.83%,42.44%,4.57%,0.00%,0.00%,1.59%
North Dorset,Con,Con,"18,208",36.60%,"1,589",68.40%,"4,730","18,208","7,894","16,619","2,082",0,0,510,"50,043",9.45%,36.38%,15.77%,33.21%,4.16%,0.00%,0.00%,1.02%
North Herefordshire,Con,Grn,"21,736",43.20%,"5,894",71.70%,"3,205","15,842","8,048","1,436","21,736",0,0,95,"50,362",6.36%,31.46%,15.98%,2.85%,43.16%,0.00%,0.00%,0.19%
North Norfolk,Con,LD,"19,488",41.40%,"2,585",66.70%,"2,878","16,903","6,368","19,488","1,406",0,0,0,"47,043",6.12%,35.93%,13.54%,41.43%,2.99%,0.00%,0.00%,0.00%
North Northumberland,Con,Con,"17,855",36.60%,"5,067",65.90%,"17,855","12,788","7,688","5,169","1,743",0,0,"3,600","48,843",36.56%,26.18%,15.74%,10.58%,3.57%,0.00%,0.00%,7.37%
North Shropshire,Con,LD,"26,214",52.90%,"15,311",63.90%,"3,423","10,903","7,687","26,214","1,234",0,0,133,"49,594",6.90%,21.98%,15.50%,52.86%,2.49%,0.00%,0.00%,0.27%
North West Hampshire,Con,Con,"17,770",35.00%,"3,288",66.70%,"14,482","17,770","7,734","7,626","2,745",0,0,466,"50,823",28.49%,34.96%,15.22%,15.01%,5.40%,0.00%,0.00%,0.92%
North West Norfolk,Con,Con,"16,097",36.10%,"4,954",59.90%,"11,143","16,097","8,697","6,492","2,137",0,0,0,"44,566",25.00%,36.12%,19.51%,14.57%,4.80%,0.00%,0.00%,0.00%
Norwich North,Con,Lab,"20,794",45.40%,"10,850",60.40%,"20,794","9,944","8,229","2,073","4,372",0,0,353,"45,765",45.44%,21.73%,17.98%,4.53%,9.55%,0.00%,0.00%,0.77%
Norwich South,Lab,Lab,"21,484",47.60%,"13,239",59.00%,"21,484","5,806","5,227","3,577","8,245",0,0,756,"45,095",47.64%,12.88%,11.59%,7.93%,18.28%,0.00%,0.00%,1.68%
Nottingham East,Lab,Lab,"19,494",53.60%,"15,162",52.50%,"19,494","3,925","3,578","1,741","4,332",0,0,"3,291","36,361",53.61%,10.79%,9.84%,4.79%,11.91%,0.00%,0.00%,9.05%
Nottingham North and Kimberley,Lab,Lab,"16,480",47.10%,"9,427",47.50%,"16,480","6,787","7,053","1,336","3,351",0,0,0,"35,007",47.08%,19.39%,20.15%,3.82%,9.57%,0.00%,0.00%,0.00%
Nottingham South,Lab,Lab,"15,579",47.40%,"10,294",51.20%,"15,579","5,285","4,936","2,059","2,923",0,0,"2,097","32,879",47.38%,16.07%,15.01%,6.26%,8.89%,0.00%,0.00%,6.38%
Oxford East,Lab,Lab,"19,541",49.70%,"14,465",54.80%,"19,541","4,739",0,"3,437","5,076",0,0,"6,548","39,341",49.67%,12.05%,0.00%,8.74%,12.90%,0.00%,0.00%,16.64%
Oxford West and Abingdon,LD,LD,"23,414",50.90%,"14,894",64.50%,"5,981","8,520","4,164","23,414","3,236",0,0,683,"45,998",13.00%,18.52%,9.05%,50.90%,7.04%,0.00%,0.00%,1.48%
Peckham,Lab,Lab,"22,813",58.80%,"15,228",53.80%,"22,813","2,276","1,790","2,724","7,585",0,0,"1,456","38,644",59.03%,5.89%,4.63%,7.05%,19.63%,0.00%,0.00%,3.77%
